accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12705,Portland,United States,NULL,DO NOT MAIL,NULL,NULL,MAIN,97206,NULL,OR,NULL,2,Clinic,esthery@lakeoswegofootclinic.com,NULL,NULL,(503) 777-2914,2025-02-12 18:02:00,Ankle & Foot Clinic of Oregon,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 777-3999,NULL,NULL,http://ankleandfootoregon.com
12875,Voorhees,United States,NULL,Combined Accounts Statement,496 Cooper Rd,NULL,BILL TO,08043,NULL,NJ,NULL,2,Clinic,NULL,lindafoot@aol.com,NULL,(856) 627-7939,2025-02-12 18:02:07,St. Martin/Ng,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(856) 783-9690,NULL,NULL,NULL
13177,Lawrenceburg,United States,NULL,Combined Accounts Statement,131 Walnut St,NULL,MAIN,47025,NULL,IN,NULL,2,Clinic,NULL,NULL,NULL,(812) 537-4373,2025-02-12 18:02:20,Centers for Foot and Ankle Care,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(812) 537-4848,NULL,NULL,http://www.cfac.net
12966,St Thomas,United States,NULL,NULL,PO Box 302178,NULL,BILL TO,00803,NULL,VI,NULL,2,Clinic,finance@therapyworksvi.com,jsmith@therapyworksvi.com,NULL,(340) 715-4678,2025-02-12 18:02:10,"Therapy Works, LLC, BVI & VG",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(340) 779-4678,NULL,NULL,http://www.therapyworksvi.com
12975,Wenatchee,United States,NULL,Combined Accounts Statement,616 N Chelan Ave,NULL,MAIN,98801,NULL,WA,NULL,2,Clinic,NULL,NULL,NULL,(509) 665-9808,2025-02-12 18:02:11,Foot & Ankle Ctr of Wenatchee,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 662-2970,NULL,NULL,http://www.footandankleofwenatchee.com/
12983,Richfield,United States,NULL,Combined Accounts:  DO NOT MAIL,879 N Main St,NULL,MAIN,84701,NULL,UT,NULL,NULL,NULL,NULL,zobell91@gmail.com,NULL,(435) 896-9564,2025-02-12 18:02:11,Zobell/Mt Utah Family Medicine,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(435) 896-6497,NULL,NULL,NULL
13103,NULL,United States,NULL,DO NOT MAIL,NULL,NULL,MAIN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,kicktuews@aol.com,NULL,NULL,2025-02-12 18:02:16,"Lerman, DPM/ Bruce I.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
13154,NULL,United States,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2025-02-12 18:02:18,"Lawrin, DPM/ Oleh R.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
13172,Salt Lake City,United States,NULL,Attn: Accounts Payable,PO Box 31320,NULL,BILL TO,84131,NULL,UT,NULL,2,Clinic,mercyhealth@ghxinvoicing.com,NULL,NULL,(608) 756-7233,2025-02-12 18:02:19,Mercy Health System,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(608) 756-7299,NULL,NULL,NULL
13175,NULL,United States,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,Clinic,gsalk@hotmail.com,NULL,NULL,(415) 565-0296,2025-02-12 18:02:19,Nor. Cal. Foot & Ankle Ctr.,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(415) 565-0200,NULL,NULL,NULL
7949,Yokohama,"                    ","                     ",GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,"                                                  ",BILL TO,222-0033,"                                                             ",Kanagawa-ken,"                     ",4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:04:58,Impact Trading Co. Ltd.,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
1808,Blaine,"                    ",(360)332-5306,Northwest Podiatric Lab,1091 Fir Avenue,NULL,"MAIN      ",98230,NULL,"WA                           ",(360)332-8411,2,Clinic,info@nwpodiatric.com,NULL,NULL,(360) 332-5306,2025-02-12 18:03:30,Northwest Podiatric Lab,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 332-8411,NULL,NULL,NULL
8898,Pismo Beach,"                    ",(805)481-9199,Combined Accounts Statement,"911 Oak Park Blvd, Ste 106","                                                  ",MAIN,93449,"                                                             ","CA                           ",(805)481-9100,1,Sole Practitioner,NULL,NULL,NULL,(805) 481-9199,2025-02-12 18:05:07,Five Cities Foot Clinic,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(805) 481-9100,NULL,NULL,NULL
2686,Lansing,"                    ",(517)485-7301,Combined Accounts Statement,3802 W Kalamazoo St.,"                                                  ",BILL TO,"48917      ","                                                             ","MI                           ",(517)485-7300,2,Clinic,NULL,deltafootcare@sbcglobal.net,NULL,(517) 485-7301,2025-02-12 18:03:43,"Delta Foot Care, PC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(517) 485-7300,NULL,NULL,http://www.deltafootcare.com/
2522,NULL,"USA                 ",(818)701-6418,DO NOT MAIL,NULL,"                                                  ",BILL TO,NULL,"                                                             ",CA,(818)701-6900,1,Sole Practitioner,NULL,NULL,NULL,(818) 701-6418,2025-02-12 18:03:41,Foot Specialist of N.Ridge,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(818) 701-6900,NULL,NULL,NULL
1990,Salt Lake City,"                    ","                     ",Combined Accounts Statement,82 South 1100 East #301,NULL,BILL TO,84102,NULL,UT,(801)363-2543,1,Sole Practitioner,NULL,advancedfootandankle@gmail.com,NULL,(801) 505-5280,2025-02-12 18:03:34,Advanced Foot and Ankle Center,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(801) 505-5277,NULL,NULL,http://afacutah.com
